Virtual User Script started at: 27.11.2020 15:19:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(124): Resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): t=2373ms: Request done "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(124): Notify: Saving Parameter "flightIdCanceled_1 = 152705565-790-JB".
Action.c(124): Notify: Saving Parameter "flightIdCanceled_2 = 1120-1557-JB".
Action.c(124): Notify: Saving Parameter "flightIdCanceled_3 = 2603-2330-JB".
Action.c(124): Notify: Saving Parameter "flightIdCanceled_count = 3".
Action.c(124): Registered web_reg_find successful for "Text=<!-- Flight #1 -->" (count=3)  	[MsgId: MMSG-26364]
Action.c(124): web_submit_form("itinerary.pl") was successful, 4823 body bytes, 255 header bytes, 19 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(133): Notify: Parameter Substitution: parameter "flightNumber_1" =  "1"
Action.c(133): Notify: Parameter Substitution: parameter "flightIdCanceled_1" =  "152705565-790-JB"
Action.c(137): Notify: Transaction "4_cancelFlight" ended with a "Fail" status (Duration: 0,2194 Wasted Time: 0,0254).
Action.c(137): Notify: Transaction "4_cancelFlight" has 0 error message(s).
Action.c(142): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(142): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(142): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(144): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(144): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(144): "Sec-Fetch-User: ?1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(144): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(149): Notify: Transaction "5_signOff" started.
Action.c(151): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(151): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(154): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(154): Image-linking to "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(154): t=2552ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(154): t=2552ms: 639-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(154):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(154):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(154):     Sec-Fetch-User: ?1\r\n
Action.c(154):     Sec-Fetch-Site: same-origin\r\n
Action.c(154):     Sec-Fetch-Dest: frame\r\n
Action.c(154):     Sec-Fetch-Mode: navigate\r\n
Action.c(154):     Upgrade-Insecure-Requests: 1\r\n
Action.c(154):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(154):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(154):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(154):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(154):     Accept: */*\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Host: 127.0.0.1:1080\r\n
Action.c(154):     Cookie: MSO=SID&1606479553; MTUserInfo=firstName&Jojo&address2&&username&jojo&hash&47&last
Action.c(154):     Name&Bean%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(154):     \r\n
Action.c(154): t=2587ms: 327-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(154):     HTTP/1.1 200 OK\r\n
Action.c(154):     Date: Fri, 27 Nov 2020 12:19:14 GMT\r\n
Action.c(154):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(154):     Set-Cookie: MSO=SID&1606479554; path=/\r\n
Action.c(154):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 26-Nov-2020 12:19:14 GMT\r\n
Action.c(154):     Keep-Alive: timeout=5, max=91\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Transfer-Encoding: chunked\r\n
Action.c(154):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(154):     \r\n
Action.c(154): t=2596ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(154):     2ae\r\n
Action.c(154): t=2597ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(154):     \r\n
Action.c(154): t=2597ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(154):     <!-- \n
Action.c(154):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(154):      Also, the server options have been loaded into the cookie called\n
Action.c(154):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(154):      --->\n
Action.c(154):     \n
Action.c(154):     <html>\n
Action.c(154):     <title>Web Tours</title>\n
Action.c(154):        <!-- Frame Set -->\n
Action.c(154):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(154):           <!-- Navigation Frame -->\n
Action.c(154):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(154):                 noresize="noresize" scrolling="auto"/>\n
Action.c(154):           <!-- Home Frame -->\n
Action.c(154):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(154):                 noresize="noresize" scrolling="auto"/>\n
Action.c(154):        </frameset>\n
Action.c(154):     </html>\n
Action.c(154):     \n
Action.c(154):     </body>\n
Action.c(154):     </html>
Action.c(154): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(154): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(154): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(154): t=2598ms: 1361-byte response body retrieved from cache for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
Action.c(154):     <HTML>\n
Action.c(154):     <HEAD>\n
Action.c(154):     \t<title>Web Tours</title>\n
Action.c(154):     </HEAD>\n
Action.c(154):     <style>\n
Action.c(154):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(154):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(154):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(154):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(154):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(154):     N: none}\n
Action.c(154):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(154):     CORATION: underline}\n
Action.c(154):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(154):     </style>\n
Action.c(154):     <body bgcolor="#e0e7f1">\n
Action.c(154):     <BR/>\n
Action.c(154):     <BR/>\n
Action.c(154):     <BR/>\n
Action.c(154):     <br/>\n
Action.c(154):     <table border="0">\n
Action.c(154):     <tr><td></td></tr>\n
Action.c(154):     <TR><TD></TD></TR>\n
Action.c(154):     <TR><TD>\n
Action.c(154):     <blockquote>\n
Action.c(154):     <H1><b>Web Tours</b></H1>\n
Action.c(154):     Welcome to the Web Tours site.\n
Action.c(154):     <br/>\n
Action.c(154):     To make reservations,please enter your account information to the left.\n
Action.c(154):     <br/>\n
Action.c(154):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(154):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(154):     <br/>\n
Action.c(154):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(154):     tration</b></A> link.\n
Action.c(154):     <br/><br/><br/><br/><br/><br/>\n
Action.c(154):     <br/><small>\n
Action.c(154):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(154):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(154):     </small>\n
Action.c(154):     </blockquote></TD>\n
Action.c(154):     <TD></TD></TR>\n
Action.c(154):     </table>\n
Action.c(154):     </body>\n
Action.c(154):     </HTML>\n
Action.c(154): t=2600ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(154):     0\r\n
Action.c(154):     \r\n
Action.c(154): t=2600ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(154): t=2601ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(154): t=2601ms: 514-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(154):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(154):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(154):     Sec-Fetch-User: ?1\r\n
Action.c(154):     Sec-Fetch-Site: same-origin\r\n
Action.c(154):     Sec-Fetch-Dest: frame\r\n
Action.c(154):     Sec-Fetch-Mode: navigate\r\n
Action.c(154):     Upgrade-Insecure-Requests: 1\r\n
Action.c(154):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(154):     o) Chrome/86.0.4240.111 Safari/537.36\r\n
Action.c(154):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(154):     Accept-Language: ru-RU,ru;q=0.9\r\n
Action.c(154):     Accept: */*\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Host: 127.0.0.1:1080\r\n
Action.c(154):     Cookie: MSO=SID&1606479554\r\n
Action.c(154):     \r\n
Action.c(154): t=2634ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(154):     HTTP/1.1 200 OK\r\n
Action.c(154):     Date: Fri, 27 Nov 2020 12:19:14 GMT\r\n
Action.c(154):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(154):     Expires: Thu, 26 Nov 2020 12:19:14 GMT\r\n
Action.c(154):     Keep-Alive: timeout=5, max=94\r\n
Action.c(154):     Connection: Keep-Alive\r\n
Action.c(154):     Transfer-Encoding: chunked\r\n
Action.c(154):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(154):     \r\n
Action.c(154): t=2635ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(154):     5d1\r\n
Action.c(154): t=2635ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(154):     \r\n
Action.c(154): t=2635ms: 1489-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(154):     <!DOCTYPE html\n
Action.c(154):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(154):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(154):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(154):     <head>\n
Action.c(154):     <title>Web Tours Navigation Bar</title>\n
Action.c(154):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(154):     </head>\n
Action.c(154):     <body bgcolor="#E0E7F1">\n
Action.c(154):     <style>\n
Action.c(154):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(154):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(154):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(154):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(154):     </style>\n
Action.c(154):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(154):     <input type="hidden" name="userSession" value="130132.001134062zzQDzztpiAiDDDDDtAVzVpQiiif
Action.c(154):     "/>\n
Action.c(154):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(154):     <td>&nbsp;</td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td>&nbsp;</td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td><small>&nbsp;Password</small></td>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td>&nbsp;</td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td>\n
Action.c(154):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(154):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(154):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(154):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(154):     </form>\n
Action.c(154):     \n
Action.c(154):     </body>\n
Action.c(154):     </html>\n
Action.c(154): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(154): t=2636ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(154):     0\r\n
Action.c(154):     \r\n
Action.c(154): t=2641ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(154): Registered web_reg_find successful for "Text=A Session ID has been created and loaded" (count=1)  	[MsgId: MMSG-26364]
Action.c(154): web_image("SignOff Button") was successful, 2175 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(159): Notify: Transaction "5_signOff" ended with a "Pass" status (Duration: 0,1886 Wasted Time: 0,0399).
Action.c(161): Notify: Transaction "cancelFlight" ended with a "Pass" status (Duration: 1,6816 Wasted Time: 0,3440).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=2763ms: Closed connection [0] to 127.0.0.1:1080 after completing 10 request(s)  	[MsgId: MMSG-26000]
t=2763ms: Closed connection [1] to 127.0.0.1:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
t=2763ms: Closed connection [2] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=2763ms: Closed connection [3] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=2763ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=2763ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=7, NonReusable=0, CsMemBlockSize=4096, checks enabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 1056), ended OK."
